
========================================================
=                                                      =
=       Metapopulation Fragmentation Model (mpfm)      =
=                                            v0.1      =
=                                                      =
========================================================


EnvFactor 0 
	X[0][0] = 0.733402
	0.087032 0.090159 0.037261 0.067057 -0.121300 -0.108302 0.048406 0.040733 0.018326 0.024310 -0.021210 -0.011650 0.035630 -0.118116 0.000793 0.120162 -0.049743 0.073184 -0.011556 0.068245 -0.038764 -0.121905 0.050852 0.014148 0.037408 0.125714 -0.055821 -0.049916 -0.037615 0.040098 0.056067 0.000000 
	0.000000 0.131934 0.000000 -0.008597 0.000000 0.023026 0.000000 -0.122408 0.000000 -0.006030 0.000000 -0.085167 0.000000 -0.003460 0.000000 0.010042 0.000000 -0.070063 0.000000 0.032107 0.000000 -0.113542 0.000000 0.010832 0.000000 -0.061137 0.000000 -0.058957 0.000000 0.051565 0.000000 0.000000 
	0.161620 0.037764 -0.022326 0.065853 0.000915 0.110470 0.003660 0.057814 0.084122 0.001326 -0.015495 -0.070284 0.001405 0.011354 0.020207 -0.102497 0.031143 0.032710 0.058558 0.097694 -0.016765 -0.035745 -0.020765 -0.043553 -0.069638 -0.080031 0.069736 -0.212836 -0.060685 -0.004440 -0.079553 0.000000 
	0.000000 -0.131309 0.000000 0.007057 0.000000 -0.070089 0.000000 -0.081719 0.000000 -0.051021 0.000000 0.061844 0.000000 -0.016143 0.000000 0.038404 0.000000 0.040121 0.000000 0.013393 0.000000 0.084443 0.000000 0.044229 0.000000 0.063207 0.000000 0.037582 0.000000 -0.107143 0.000000 0.000000 
	-0.018426 0.062533 0.033776 -0.012327 0.012219 -0.073175 -0.013629 -0.011073 0.048958 0.127151 -0.088743 -0.046623 0.038960 0.091777 -0.008377 0.018819 0.076154 -0.052344 0.055537 0.041190 -0.024800 0.026027 -0.009430 -0.027682 -0.015463 -0.266919 -0.007244 0.051905 0.099362 0.072671 0.118200 0.000000 
	0.000000 0.004600 0.000000 -0.044688 0.000000 -0.031406 0.000000 0.028064 0.000000 0.015080 0.000000 0.031048 0.000000 -0.075198 0.000000 -0.004079 0.000000 0.028514 0.000000 0.042235 0.000000 0.107009 0.000000 -0.117638 0.000000 -0.014223 0.000000 0.054234 0.000000 -0.081836 0.000000 0.000000 
	-0.046757 0.016470 0.082200 0.036660 -0.045701 0.092828 -0.064571 0.015647 0.016330 0.021257 -0.007792 -0.048435 -0.073881 0.074617 -0.028897 -0.026402 -0.045863 -0.010859 -0.027085 -0.025768 -0.039092 0.069440 -0.048756 -0.007440 0.185793 -0.146212 -0.056947 -0.016652 -0.049144 -0.016465 0.038092 0.000000 
	0.000000 0.107000 0.000000 -0.053700 0.000000 -0.046461 0.000000 -0.053155 0.000000 0.095774 0.000000 0.037437 0.000000 -0.109808 0.000000 -0.110090 0.000000 -0.049318 0.000000 0.015068 0.000000 0.001788 0.000000 0.027081 0.000000 -0.080675 0.000000 0.024214 0.000000 -0.051111 0.000000 0.000000 
	-0.031950 -0.143072 -0.041196 0.056463 0.033688 0.123211 -0.061825 -0.152208 -0.012978 0.025181 0.035247 0.113165 0.126314 -0.047664 0.034234 0.114784 0.069729 -0.042415 0.069921 0.100442 -0.070563 -0.027639 -0.056055 -0.041643 0.048508 -0.040859 -0.008825 -0.029115 0.051114 0.213610 -0.020428 0.000000 
	0.000000 -0.120627 0.000000 0.033513 0.000000 0.096250 0.000000 -0.016724 0.000000 -0.000347 0.000000 0.043801 0.000000 -0.096860 0.000000 0.076650 0.000000 -0.001541 0.000000 0.062072 0.000000 0.066114 0.000000 0.071102 0.000000 -0.014432 0.000000 -0.086135 0.000000 -0.043880 0.000000 0.000000 
	0.037925 -0.092799 -0.026723 0.069679 0.079896 0.155883 -0.056208 0.102317 -0.005198 -0.072616 -0.033955 0.071004 -0.083890 0.073130 0.026064 0.033980 0.029370 0.017973 0.020498 -0.098973 0.131122 -0.112556 -0.094515 -0.041281 0.051862 0.093391 -0.079369 0.110757 0.014837 0.068343 0.027994 0.000000 
	0.000000 -0.047216 0.000000 0.018875 0.000000 -0.038187 0.000000 0.057004 0.000000 -0.029388 0.000000 -0.151431 0.000000 0.049461 0.000000 -0.008105 0.000000 -0.032644 0.000000 -0.063756 0.000000 -0.026435 0.000000 -0.122693 0.000000 0.031287 0.000000 0.070350 0.000000 0.013460 0.000000 0.000000 
	0.019360 0.069996 -0.037862 -0.049918 0.009513 0.079689 0.020374 0.015057 0.017437 0.020955 0.137829 -0.018883 -0.022140 -0.005815 0.117854 0.032332 -0.060534 0.059977 0.036260 0.002686 0.060216 -0.105317 -0.015398 0.218544 0.032892 0.094930 0.013996 -0.103139 -0.019523 -0.041458 0.017154 0.000000 
	0.000000 -0.004144 0.000000 -0.073823 0.000000 -0.078483 0.000000 -0.033515 0.000000 0.102071 0.000000 -0.002371 0.000000 0.108051 0.000000 -0.034073 0.000000 -0.071251 0.000000 -0.074172 0.000000 -0.049152 0.000000 0.013143 0.000000 0.079364 0.000000 0.026685 0.000000 0.018117 0.000000 0.000000 
	-0.025886 0.085086 0.096533 0.103793 0.062982 -0.025361 0.076854 -0.096610 -0.056825 0.092994 -0.023545 0.053154 -0.033891 0.086484 0.043974 -0.025444 -0.074382 -0.071288 0.097574 0.099800 0.041349 0.145922 0.110386 -0.060244 0.069238 0.014863 0.110170 0.019147 -0.039097 0.003817 -0.089445 0.000000 
	0.000000 -0.031334 0.000000 0.052380 0.000000 -0.044794 0.000000 0.000580 0.000000 -0.022018 0.000000 0.054237 0.000000 -0.063874 0.000000 0.088278 0.000000 0.036809 0.000000 -0.005338 0.000000 -0.014130 0.000000 0.056307 0.000000 0.025564 0.000000 0.008672 0.000000 0.036360 0.000000 0.000000 
	-0.006428 -0.087956 0.015725 0.227519 -0.092569 0.077321 -0.009706 -0.012682 -0.092364 0.020371 0.039064 0.158869 0.056846 -0.096596 -0.067818 -0.017887 0.045096 -0.089291 -0.035867 0.001109 -0.052478 0.031842 0.093888 -0.015533 -0.010658 -0.046896 0.095425 0.031467 -0.033191 -0.018157 0.120640 0.000000 
	0.000000 -0.056874 0.000000 -0.058580 0.000000 0.030032 0.000000 -0.020237 0.000000 -0.061858 0.000000 -0.028179 0.000000 -0.151473 0.000000 -0.077522 0.000000 0.130553 0.000000 -0.149697 0.000000 -0.102107 0.000000 -0.070121 0.000000 -0.125481 0.000000 0.011679 0.000000 -0.038674 0.000000 0.000000 
	EnvFactor 3 
	X[0][0] = -1.200723
	X[0][N] = 0.063446
	X[N][0] = 1.313710
	X[N][N] = -0.751276




ENV_FACTOR: 3
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 -0.013892 0.000000 0.015738 0.000000 -0.000235 0.000000 0.009839 0.000000 0.015336 0.000000 0.056844 0.000000 -0.068756 0.000000 0.034649 0.000000 -0.011943 0.000000 -0.008970 0.000000 0.040331 0.000000 -0.018597 0.000000 0.043794 0.000000 0.070246 0.000000 0.027668 0.000000 0.000000 
	-0.065937 -0.056962 0.150073 -0.052509 -0.044658 0.165761 -0.077946 0.059171 -0.146620 0.058828 0.048114 -0.097401 -0.034626 -0.126393 -0.000945 -0.035588 -0.095826 0.095842 -0.039565 -0.010706 -0.074416 -0.032937 -0.006819 -0.178917 -0.060461 -0.028950 0.016524 0.129264 -0.034575 0.174277 0.023095 0.000000 
	0.000000 0.031588 0.000000 0.054991 0.000000 0.050683 0.000000 0.060447 0.000000 0.112425 0.000000 0.110925 0.000000 0.127867 0.000000 0.085835 0.000000 0.041785 0.000000 -0.012740 0.000000 0.087412 0.000000 -0.064754 0.000000 -0.057751 0.000000 0.026337 0.000000 0.131811 0.000000 0.000000 
	-0.096994 -0.124695 0.066950 -0.126939 -0.016879 0.021564 -0.058957 -0.082959 -0.041029 0.114507 -0.048546 -0.167198 0.079805 -0.026718 -0.045625 0.021542 0.056327 0.137722 0.055369 0.000696 0.058045 -0.020893 0.138694 0.122453 0.088914 0.137669 0.066724 0.013779 -0.007062 0.039108 0.036278 0.000000 
	0.000000 0.001871 0.000000 0.060070 0.000000 -0.047690 0.000000 0.026023 0.000000 -0.014997 0.000000 -0.109986 0.000000 -0.013444 0.000000 -0.043675 0.000000 -0.000959 0.000000 0.033829 0.000000 0.027411 0.000000 0.035001 0.000000 0.086775 0.000000 -0.010436 0.000000 0.028180 0.000000 0.000000 
	0.113910 0.180378 0.010815 0.054720 0.077273 -0.009520 0.023402 0.035751 0.028672 -0.056773 -0.068412 -0.038871 -0.098008 -0.020777 0.047559 0.004868 -0.037844 0.176686 -0.007240 -0.082007 0.012737 -0.000656 -0.048573 -0.030684 -0.035452 0.026152 0.042442 -0.025724 -0.108687 -0.185239 -0.061510 0.000000 
	0.000000 -0.043365 0.000000 -0.073226 0.000000 0.045803 0.000000 -0.012249 0.000000 0.008827 0.000000 0.088818 0.000000 -0.022580 0.000000 -0.029796 0.000000 -0.079092 0.000000 0.084130 0.000000 -0.043075 0.000000 0.053046 0.000000 0.117718 0.000000 -0.021240 0.000000 -0.020168 0.000000 0.000000 
	0.024872 -0.046367 0.047337 0.178146 -0.078072 0.037849 -0.020269 -0.164260 0.028616 0.006459 0.010845 0.013901 0.064486 0.011365 -0.038657 -0.015314 0.041573 0.031110 -0.093358 0.002662 -0.042656 -0.062643 -0.071537 -0.089363 -0.095896 -0.081287 0.022442 0.111845 0.061941 0.142551 -0.051707 0.000000 
	0.000000 0.011589 0.000000 0.032304 0.000000 0.029333 0.000000 -0.086783 0.000000 0.074042 0.000000 0.057153 0.000000 -0.074386 0.000000 0.020642 0.000000 0.004717 0.000000 0.039903 0.000000 -0.046506 0.000000 0.044698 0.000000 0.068378 0.000000 -0.125763 0.000000 0.036954 0.000000 0.000000 
	0.004748 0.064431 -0.098829 0.060228 0.010782 -0.044536 0.116227 -0.049794 0.137683 0.073154 -0.066696 0.032785 -0.052703 0.013848 -0.021464 0.031584 0.033866 0.005037 0.048465 0.110738 0.146266 -0.046422 0.102989 -0.057752 -0.038110 -0.054994 -0.047594 -0.082240 0.011675 0.055550 -0.054527 0.000000 
	0.000000 0.012321 0.000000 -0.080131 0.000000 0.038562 0.000000 0.082317 0.000000 -0.047034 0.000000 0.006889 0.000000 0.050659 0.000000 -0.076867 0.000000 0.044003 0.000000 -0.009261 0.000000 0.086933 0.000000 -0.054360 0.000000 -0.025057 0.000000 0.034145 0.000000 0.103835 0.000000 0.000000 
	-0.016716 -0.142236 0.087495 0.016393 -0.025035 -0.043164 0.000181 -0.000567 -0.013759 0.048757 0.058247 -0.120615 0.039472 -0.015602 0.059045 -0.119694 0.044191 0.037871 -0.007097 -0.105013 -0.028290 0.033806 -0.024823 -0.016228 -0.006509 -0.119515 0.005472 0.046489 -0.098727 0.024723 -0.009747 0.000000 
	0.000000 -0.001288 0.000000 0.079999 0.000000 -0.050746 0.000000 0.070785 0.000000 -0.037408 0.000000 0.106765 0.000000 0.020680 0.000000 0.005986 0.000000 -0.083217 0.000000 -0.022547 0.000000 -0.028753 0.000000 -0.047508 0.000000 -0.023731 0.000000 -0.019136 0.000000 -0.044445 0.000000 0.000000 
	0.050802 -0.100805 0.001854 0.137475 -0.079054 0.004881 0.002703 0.000419 0.100894 0.140425 0.079094 -0.128684 -0.019730 0.037789 -0.020982 0.032936 -0.029201 0.030222 -0.051467 -0.121249 -0.081434 -0.046825 0.029431 -0.160975 -0.032296 -0.018325 -0.032471 -0.028774 0.021906 0.029543 -0.062983 0.000000 
	0.000000 -0.027536 0.000000 -0.028405 0.000000 -0.030498 0.000000 -0.093375 0.000000 -0.072873 0.000000 -0.107818 0.000000 0.050285 0.000000 0.006329 0.000000 0.056158 0.000000 0.009001 0.000000 0.093515 0.000000 -0.038580 0.000000 0.012217 0.000000 0.021975 0.000000 -0.003375 0.000000 0.000000 
	0.005357 0.120078 -0.015530 0.057851 0.013650 -0.073772 -0.075609 0.081035 0.055344 -0.050662 -0.024816 -0.110037 -0.113778 0.023222 0.018380 0.054493 -0.077538 0.009581 -0.002330 -0.015292 0.034591 0.028722 0.006978 -0.032375 0.067047 -0.093379 -0.051353 0.087437 -0.081744 -0.038167 0.029059 0.000000 
	0.000000 -0.115674 0.000000 -0.034624 0.000000 -0.005973 0.000000 0.034372 0.000000 0.067209 0.000000 -0.022374 0.000000 -0.015142 0.000000 -0.023595 0.000000 -0.071115 0.000000 -0.042430 0.000000 -0.000886 0.000000 0.056430 0.000000 -0.006348 0.000000 0.041450 0.000000 -0.011462 0.000000 0.000000 
	-0.069791 -0.001944 0.052176 -0.020806 -0.031283 0.070175 -0.005440 0.092072 0.167744 -0.070135 0.030393 -0.054630 0.011938 -0.016259 0.143741 -0.081629 0.010930 0.063094 -0.104103 0.129425 0.044053 -0.054995 -0.006088 0.002012 0.035577 -0.056816 -0.063368 -0.041814 0.000605 -0.028319 -0.004855 0.000000 
	0.000000 -0.003741 0.000000 -0.027023 0.000000 -0.020935 0.000000 -0.051085 0.000000 0.044075 0.000000 -0.001112 0.000000 -0.031655 0.000000 0.012964 0.000000 0.002768 0.000000 0.044583 0.000000 -0.080535 0.000000 -0.045927 0.000000 0.054225 0.000000 -0.071021 0.000000 -0.057853 0.000000 0.000000 
	0.058038 -0.041970 0.044600 -0.001022 -0.033676 -0.087591 0.019277 0.035943 0.069549 -0.004450 0.063387 -0.052975 0.045243 0.036785 -0.007041 -0.028902 -0.058998 -0.107294 0.047187 0.001843 0.097557 0.090474 0.057019 0.005990 0.042066 -0.023683 -0.129884 0.003762 -0.043628 0.022088 0.048739 0.000000 
	0.000000 -0.027439 0.000000 0.042096 0.000000 -0.035406 0.000000 0.039052 0.000000 -0.008461 0.000000 -0.047235 0.000000 0.029888 0.000000 -0.123781 0.000000 -0.019328 0.000000 0.012662 0.000000 0.007836 0.000000 0.108520 0.000000 0.001321 0.000000 0.043277 0.000000 -0.032645 0.000000 0.000000 
	0.078224 0.289818 -0.027124 -0.137797 0.043004 -0.010009 -0.061110 0.109352 -0.005285 0.036238 -0.065952 0.010940 0.103465 -0.040788 -0.163380 0.024784 0.033418 0.165925 -0.078791 -0.013755 -0.092550 0.061487 -0.094507 -0.084631 -0.019201 -0.029508 0.068077 -0.111402 0.002303 -0.000169 -0.030562 0.000000 
	0.000000 0.008765 0.000000 0.018204 0.000000 0.000521 0.000000 -0.054314 0.000000 -0.029931 0.000000 0.044237 0.000000 -0.013987 0.000000 0.029334 0.000000 -0.018251 0.000000 -0.021255 0.000000 0.035976 0.000000 0.035064 0.000000 -0.047001 0.000000 -0.104192 0.000000 -0.036261 0.000000 0.000000 
	-0.076556 -0.060810 0.036972 -0.093981 0.007362 0.041428 -0.031477 0.048740 -0.017709 -0.018514 0.082689 -0.026076 -0.039489 0.016919 -0.115206 -0.086142 -0.070383 -0.007656 0.028239 0.024723 -0.010617 -0.077411 -0.172796 0.031829 -0.006819 -0.064079 0.017894 0.103366 0.005502 0.056422 -0.026957 0.000000 
	0.000000 0.040671 0.000000 0.002186 0.000000 0.045053 0.000000 -0.009327 0.000000 0.018942 0.000000 -0.066183 0.000000 0.073256 0.000000 0.068229 0.000000 0.113663 0.000000 0.010856 0.000000 0.005373 0.000000 0.010431 0.000000 -0.110777 0.000000 -0.012272 0.000000 -0.013375 0.000000 0.000000 
	0.081309 -0.001282 -0.065934 -0.107658 -0.056441 0.003657 -0.020522 0.002885 -0.126957 -0.024088 0.024175 0.010651 -0.073282 0.177519 -0.059533 0.036919 -0.062933 0.039143 -0.028419 0.028779 0.012996 0.027293 -0.061926 -0.112750 -0.012338 -0.094582 0.029775 -0.052697 0.045093 0.096528 0.053583 0.000000 
	0.000000 -0.059122 0.000000 0.064827 0.000000 -0.016848 0.000000 -0.022216 0.000000 -0.036730 0.000000 0.079096 0.000000 0.017325 0.000000 -0.005705 0.000000 -0.039579 0.000000 -0.017459 0.000000 -0.003283 0.000000 0.128727 0.000000 0.008811 0.000000 -0.001391 0.000000 0.042830 0.000000 0.000000 
	-0.146748 0.073087 0.075077 0.033945 0.006847 0.057397 -0.024938 -0.024513 -0.073529 -0.003062 0.057470 0.036260 -0.026442 0.006704 0.083654 -0.057541 0.052249 -0.040474 -0.090731 0.007349 0.018607 0.012697 0.061406 0.004346 0.016507 -0.110664 0.000477 -0.083704 0.074033 0.040479 -0.015136 0.000000 
	0.000000 -0.002096 0.000000 0.117224 0.000000 0.006358 0.000000 0.079063 0.000000 -0.020584 0.000000 0.087040 0.000000 0.060838 0.000000 -0.003066 0.000000 0.052801 0.000000 0.069664 0.000000 0.048860 0.000000 0.090043 0.000000 0.097182 0.000000 -0.057238 0.000000 0.027274 0.000000 0.000000 
	-0.072584 -0.154006 0.071335 0.052718 -0.075995 0.048728 -0.030931 -0.051963 0.143999 0.060396 0.029933 0.005684 -0.041408 -0.117438 0.126258 0.013434 0.126006 0.039746 -0.044351 -0.139307 -0.092272 0.049167 0.081662 -0.010864 0.009811 -0.023697 0.065958 0.119308 -0.005917 0.121333 -0.012510 0.000000 
	0.000000 -0.016262 0.000000 0.113921 0.000000 -0.007198 0.000000 0.018438 0.000000 -0.105164 0.000000 0.078065 0.000000 0.007806 0.000000 -0.021223 0.000000 -0.032077 0.000000 0.074322 0.000000 0.000809 0.000000 0.045882 0.000000 0.086996 0.000000 -0.094387 0.000000 0.003445 0.000000 0.000000 
	EnvFactor 4 
	X[0][0] = -0.085461
	X[0][N] = 1.201102
	X[N][0] = 0.626031
	X[N][N] = 1.249241




ENV_FACTOR: 4
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 0.070286 0.000000 0.010761 0.000000 -0.002261 0.000000 -0.097072 0.000000 0.109502 0.000000 -0.059868 0.000000 -0.024111 0.000000 0.125981 0.000000 0.103405 0.000000 0.032924 0.000000 0.018406 0.000000 -0.006250 0.000000 0.104736 0.000000 0.035243 0.000000 0.092042 0.000000 0.000000 
	-0.085904 -0.137980 -0.063891 -0.033829 0.009680 -0.093421 0.005862 -0.059500 -0.018276 0.012415 -0.037751 -0.215079 -0.043308 0.117846 -0.072430 0.062382 -0.132664 -0.016831 0.009131 0.151337 -0.075256 -0.039719 -0.026368 -0.035873 -0.028189 -0.000228 -0.059108 -0.018745 0.051252 0.104649 0.014275 0.000000 
	0.000000 -0.016506 0.000000 0.172084 0.000000 0.003990 0.000000 0.046509 0.000000 -0.063461 0.000000 0.013790 0.000000 0.046588 0.000000 -0.014702 0.000000 -0.001924 0.000000 0.078545 0.000000 0.073753 0.000000 -0.016010 0.000000 0.045585 0.000000 0.065385 0.000000 0.028777 0.000000 0.000000 
	-0.040693 0.044377 0.003717 0.026838 0.096194 0.039431 -0.063905 0.031894 0.076548 0.034029 0.020330 0.110028 -0.056835 0.025704 -0.013017 -0.063477 -0.027621 0.002866 -0.055988 -0.042775 0.049307 0.003804 0.127146 -0.042450 -0.099671 -0.052166 -0.035671 -0.104591 -0.003507 0.068682 0.015859 0.000000 
	0.000000 -0.026630 0.000000 -0.016352 0.000000 -0.036521 0.000000 -0.019591 0.000000 0.047941 0.000000 -0.019986 0.000000 0.079986 0.000000 0.012136 0.000000 -0.037051 0.000000 -0.049516 0.000000 0.048482 0.000000 0.006640 0.000000 -0.067161 0.000000 0.010500 0.000000 -0.100131 0.000000 0.000000 
	-0.051566 -0.025683 -0.001085 0.132107 -0.087564 -0.051941 0.018939 0.118888 -0.008007 0.053290 -0.014937 -0.089528 -0.010444 0.015143 -0.091232 0.044222 -0.031845 -0.116318 -0.037989 0.033445 -0.039603 -0.020092 -0.000506 -0.037221 -0.092727 0.082281 0.004190 0.022757 -0.028826 -0.025155 0.065641 0.000000 
	0.000000 -0.021657 0.000000 0.070799 0.000000 0.106624 0.000000 0.065930 0.000000 -0.038599 0.000000 0.048555 0.000000 -0.045957 0.000000 0.022597 0.000000 0.038859 0.000000 -0.022629 0.000000 -0.049601 0.000000 -0.075800 0.000000 -0.070755 0.000000 0.037611 0.000000 0.050341 0.000000 0.000000 
	0.015081 0.053232 0.046777 0.000162 0.017678 -0.039110 -0.024227 -0.089291 -0.067837 0.053475 -0.060222 0.114693 -0.115787 0.053013 0.017057 -0.059964 0.028121 -0.032608 -0.088818 0.154397 -0.024230 0.022703 -0.002034 -0.072610 0.051545 -0.054255 -0.006381 -0.014558 -0.002752 -0.034916 -0.079118 0.000000 
	0.000000 -0.050791 0.000000 -0.021508 0.000000 -0.032737 0.000000 0.050945 0.000000 -0.139882 0.000000 0.009166 0.000000 0.097748 0.000000 0.116202 0.000000 -0.032465 0.000000 0.058631 0.000000 -0.070088 0.000000 0.018624 0.000000 -0.011233 0.000000 0.022617 0.000000 0.000910 0.000000 0.000000 
	0.095351 0.116854 0.013569 0.164245 -0.036067 0.054562 0.017862 0.037120 0.036799 -0.008375 -0.042121 -0.016488 -0.108699 -0.082389 0.107798 -0.121207 -0.117952 0.118231 0.066045 -0.021494 -0.145084 0.008567 -0.076053 0.101763 -0.013705 -0.078414 0.061516 -0.186347 0.022825 -0.057154 -0.031870 0.000000 
	0.000000 0.048862 0.000000 0.043149 0.000000 -0.031676 0.000000 0.065056 0.000000 0.026203 0.000000 0.019167 0.000000 -0.022253 0.000000 -0.050677 0.000000 0.019359 0.000000 0.095730 0.000000 0.098581 0.000000 0.009604 0.000000 0.051123 0.000000 0.023743 0.000000 -0.024547 0.000000 0.000000 
	0.006375 0.148320 -0.097442 0.116563 -0.014104 -0.010299 0.029900 -0.098882 -0.005344 0.002278 0.008576 -0.013155 -0.081861 -0.038765 0.032959 -0.039641 -0.022619 0.172244 -0.053417 0.056636 0.066755 0.021050 -0.066024 -0.036485 -0.088352 -0.186321 -0.000383 0.046448 -0.053949 -0.217145 -0.033283 0.000000 
	0.000000 0.023078 0.000000 0.135668 0.000000 -0.018932 0.000000 -0.017994 0.000000 0.055506 0.000000 0.017220 0.000000 0.098891 0.000000 -0.147675 0.000000 -0.013262 0.000000 0.070171 0.000000 -0.071191 0.000000 0.043622 0.000000 -0.088703 0.000000 -0.029789 0.000000 -0.058854 0.000000 0.000000 
	0.033172 0.039177 0.067094 0.041225 0.020383 -0.052296 -0.045309 0.065939 -0.026495 -0.215050 -0.012656 0.092515 0.000981 -0.042962 0.054872 0.082537 0.051307 0.083205 0.012008 0.006116 0.079514 -0.021287 -0.029988 -0.089477 -0.070546 -0.013253 -0.054772 -0.019975 0.057206 -0.020887 0.104035 0.000000 
	0.000000 -0.053202 0.000000 -0.038719 0.000000 -0.058954 0.000000 0.070950 0.000000 0.077510 0.000000 0.091985 0.000000 0.040457 0.000000 -0.077419 0.000000 0.031767 0.000000 -0.047750 0.000000 0.034865 0.000000 -0.058764 0.000000 0.047740 0.000000 0.037300 0.000000 -0.040521 0.000000 0.000000 
	-0.096750 -0.039810 -0.062364 0.005827 -0.032390 -0.103961 -0.087518 -0.109095 0.086672 -0.081564 -0.051812 0.077064 0.083852 -0.085801 -0.081837 0.085452 -0.045275 0.078952 0.042380 -0.070493 -0.070376 0.020436 0.033579 0.218852 -0.024511 -0.044452 0.069032 -0.118049 -0.118042 0.053193 0.048434 0.000000 
	0.000000 -0.098535 0.000000 -0.136431 0.000000 -0.022143 0.000000 0.108581 0.000000 0.010979 0.000000 -0.021367 0.000000 0.048906 0.000000 0.017478 0.000000 -0.036396 0.000000 0.144091 0.000000 -0.001766 0.000000 -0.035659 0.000000 -0.177990 0.000000 0.029008 0.000000 -0.103434 0.000000 0.000000 
	0.036369 -0.014262 0.020926 0.009521 -0.052493 -0.011042 0.079414 -0.016775 -0.042043 -0.055465 -0.057620 -0.151393 0.065845 -0.089456 0.035856 0.090581 0.115937 -0.187092 0.069359 0.073692 -0.055718 -0.119524 -0.115218 0.182872 -0.022350 -0.061450 0.004892 -0.028776 -0.100429 -0.106729 0.053826 0.000000 
	0.000000 0.081265 0.000000 -0.041054 0.000000 -0.040704 0.000000 0.038903 0.000000 -0.020953 0.000000 0.025336 0.000000 0.070863 0.000000 0.010494 0.000000 -0.043805 0.000000 0.071076 0.000000 0.006479 0.000000 -0.048178 0.000000 -0.044175 0.000000 -0.086394 0.000000 0.097779 0.000000 0.000000 
	-0.002237 -0.054759 0.009409 -0.083418 0.004292 -0.024132 -0.071026 0.025469 -0.055147 0.157981 -0.058885 -0.093056 0.081991 0.079784 0.038898 -0.062996 -0.065279 0.044285 -0.038421 0.208008 0.019191 -0.069233 -0.006659 -0.117305 -0.167616 0.069790 -0.017855 0.030435 -0.149986 0.023634 0.057444 0.000000 
	0.000000 -0.016120 0.000000 0.014909 0.000000 -0.030298 0.000000 0.091394 0.000000 -0.082716 0.000000 0.043866 0.000000 0.005694 0.000000 0.105938 0.000000 -0.027284 0.000000 -0.016741 0.000000 0.005245 0.000000 -0.014337 0.000000 -0.016726 0.000000 -0.050970 0.000000 0.032812 0.000000 0.000000 
	0.039258 -0.068122 0.036937 -0.038440 0.043372 -0.023777 -0.018293 -0.058642 0.018728 0.058904 0.039576 -0.030361 -0.000833 -0.052863 -0.001247 0.013322 0.044202 -0.098686 -0.023472 0.028690 0.015535 -0.121816 0.069378 -0.101965 -0.035041 0.104551 0.109381 -0.071622 -0.005273 -0.012555 -0.035960 0.000000 
	0.000000 -0.063436 0.000000 -0.031088 0.000000 -0.094254 0.000000 -0.064559 0.000000 -0.010189 0.000000 0.081425 0.000000 -0.080113 0.000000 0.055537 0.000000 0.090774 0.000000 -0.013631 0.000000 0.108685 0.000000 0.014531 0.000000 -0.126045 0.000000 0.030028 0.000000 -0.015054 0.000000 0.000000 
	-0.050952 -0.075628 0.122600 -0.208086 -0.050843 -0.018098 0.008071 -0.009501 0.000827 0.003010 0.103022 -0.056459 0.132355 -0.073143 0.016012 0.014188 0.037946 -0.032464 -0.052759 -0.012341 0.009689 0.012292 -0.175401 0.084286 0.044343 0.042228 -0.088989 -0.024032 -0.025064 0.038178 0.014228 0.000000 
	0.000000 0.139589 0.000000 0.015330 0.000000 -0.002981 0.000000 -0.023059 0.000000 0.085049 0.000000 -0.073160 0.000000 -0.059913 0.000000 0.046098 0.000000 -0.011347 0.000000 -0.083656 0.000000 0.137961 0.000000 0.009122 0.000000 0.017206 0.000000 -0.049573 0.000000 -0.010325 0.000000 0.000000 
	0.041290 0.030806 0.029762 0.079410 0.006593 -0.046523 0.111632 -0.059107 -0.017700 0.017132 -0.046645 -0.062945 0.015028 -0.102852 -0.106494 0.140604 0.037203 0.097122 0.082230 -0.100383 -0.044809 0.044082 0.011049 -0.058456 0.086251 0.096706 -0.105714 -0.034317 0.041419 -0.014977 0.032993 0.000000 
	0.000000 -0.063594 0.000000 -0.029897 0.000000 -0.006687 0.000000 -0.022173 0.000000 0.007393 0.000000 -0.080702 0.000000 -0.032981 0.000000 -0.073059 0.000000 0.013008 0.000000 -0.033270 0.000000 0.021859 0.000000 0.014546 0.000000 -0.033070 0.000000 0.015738 0.000000 -0.105165 0.000000 0.000000 
	-0.002876 0.009665 -0.039774 0.106999 0.041684 0.037004 -0.093682 0.145441 0.012979 -0.041595 -0.040803 -0.019783 0.010532 0.106970 -0.029208 0.075904 -0.003059 0.110727 -0.103817 0.147897 0.081258 -0.055669 -0.061929 -0.015088 0.077595 0.036738 -0.076168 0.092260 -0.013645 0.187163 -0.115406 0.000000 
